IS	474	23	23	0	0
IS	475	26	26	0	0
IS	476	21	21	0	0
IS	477	15	15	0	0
IS	478	31	31	0	0
IS	479	20	20	0	0
IS	480	30	30	0	0
IS	481	24	24	0	0
IS	482	26	26	0	0
IS	483	24	24	0	0
IS	484	27	27	0	0
IS	485	22	22	0	0
IS	486	16	16	0	0
IS	487	19	19	0	0
IS	488	32	32	0	0
IS	489	25	25	0	0
IS	490	22	22	0	0
IS	491	19	19	0	0
IS	492	24	24	0	0
IS	493	41	41	0	0
IS	494	17	17	0	0
IS	495	16	16	0	0
IS	496	17	17	0	0
IS	497	16	16	0	0
IS	498	21	21	0	0
IS	499	25	25	0	0
IS	500	32	32	0	0
IS	501	13	13	0	0
IS	502	17	17	0	0
IS	503	18	18	0	0
IS	504	28	28	0	0
IS	505	25	25	0	0
IS	506	21	21	0	0
IS	507	20	20	0	0
IS	508	24	24	0	0
IS	509	20	20	0	0
IS	510	27	27	0	0
IS	511	11	11	0	0
IS	512	19	19	0	0
IS	513	14	14	0	0
IS	514	19	19	0	0
IS	515	21	21	0	0
IS	516	26	26	0	0
IS	517	19	19	0	0
IS	518	10	10	0	0
IS	519	29	29	0	0
IS	520	22	22	0	0
IS	521	18	18	0	0
IS	522	10	10	0	0
IS	523	11	11	0	0
IS	524	21	21	0	0
IS	525	7	7	0	0
IS	526	10	10	0	0
IS	527	12	12	0	0
IS	528	18	18	0	0
IS	529	22	22	0	0
IS	530	12	12	0	0
IS	531	8	8	0	0
IS	532	17	17	0	0
IS	533	10	10	0	0
IS	534	12	12	0	0
IS	535	17	17	0	0
IS	536	24	24	0	0
IS	537	21	21	0	0
IS	538	13	13	0	0
IS	539	9	9	0	0
IS	540	19	19	0	0
IS	541	25	25	0	0
IS	542	31	31	0	0
IS	543	20	20	0	0
IS	544	9	9	0	0
IS	545	25	25	0	0
IS	546	10	10	0	0
IS	547	15	15	0	0
IS	548	12	12	0	0
IS	549	23	23	0	0
IS	550	18	18	0	0
IS	551	24	24	0	0
IS	552	17	17	0	0
IS	553	17	17	0	0
IS	554	9	9	0	0
IS	555	18	18	0	0
IS	556	9	9	0	0
IS	557	11	11	0	0
IS	558	11	11	0	0
IS	559	8	8	0	0
IS	560	8	8	0	0
IS	561	10	10	0	0
IS	562	13	13	0	0
IS	563	16	16	0	0
IS	564	6	6	0	0
IS	565	24	24	0	0
IS	566	11	11	0	0
IS	567	14	14	0	0
IS	568	6	6	0	0
IS	569	8	8	0	0
IS	570	7	7	0	0
IS	571	16	16	0	0
IS	572	4	4	0	0
IS	573	15	15	0	0
IS	574	5	5	0	0
IS	575	8	8	0	0
IS	576	20	20	0	0
IS	577	11	11	0	0
IS	578	6	6	0	0
IS	579	4	4	0	0
IS	580	9	9	0	0
IS	581	8	8	0	0
IS	582	10	10	0	0
IS	583	10	10	0	0
IS	584	4	4	0	0
IS	585	11	11	0	0
IS	586	13	13	0	0
IS	587	7	7	0	0
IS	588	8	8	0	0
IS	589	6	6	0	0
IS	590	12	12	0	0
IS	591	16	16	0	0
IS	592	5	5	0	0
IS	593	12	12	0	0
IS	594	6	6	0	0
IS	595	10	10	0	0
IS	596	7	7	0	0
IS	597	11	11	0	0
IS	598	7	7	0	0
IS	599	14	14	0	0
IS	600	12	12	0	0
IS	601	10	10	0	0
IS	602	5	5	0	0
IS	603	10	10	0	0
IS	604	1	1	0	0
IS	605	2	2	0	0
IS	606	7	7	0	0
IS	607	9	9	0	0
IS	608	7	7	0	0
IS	609	6	6	0	0
IS	610	6	6	0	0
IS	611	3	3	0	0
IS	612	2	2	0	0
IS	613	6	6	0	0
IS	614	10	10	0	0
IS	615	1	1	0	0
IS	616	6	6	0	0
IS	617	4	4	0	0
IS	618	14	14	0	0
IS	619	6	6	0	0
IS	620	13	13	0	0
IS	621	7	7	0	0
IS	622	5	5	0	0
IS	623	9	9	0	0
IS	624	10	10	0	0
IS	625	4	4	0	0
IS	626	8	8	0	0
IS	627	5	5	0	0
IS	628	4	4	0	0
IS	629	8	8	0	0
IS	630	13	13	0	0
IS	631	11	11	0	0
IS	632	2	2	0	0
IS	633	12	12	0	0
IS	634	10	10	0	0
IS	635	10	10	0	0
IS	636	10	10	0	0
IS	637	2	2	0	0
IS	638	8	8	0	0
IS	639	8	8	0	0
IS	640	5	5	0	0
IS	641	11	11	0	0
IS	642	2	2	0	0
IS	643	8	8	0	0
IS	644	7	7	0	0
IS	645	5	5	0	0
IS	646	2	2	0	0
IS	647	5	5	0	0
IS	648	6	6	0	0
IS	649	9	9	0	0
IS	650	10	10	0	0
IS	651	5	5	0	0
IS	652	0	0	0	0
IS	653	1	1	0	0
IS	654	7	7	0	0
IS	655	7	7	0	0
IS	656	6	6	0	0
IS	657	4	4	0	0
IS	658	8	8	0	0
IS	659	2	2	0	0
IS	660	6	6	0	0
IS	661	2	2	0	0
IS	662	3	3	0	0
IS	663	2	2	0	0
IS	664	2	2	0	0
IS	665	2	2	0	0
IS	666	2	2	0	0
IS	667	2	2	0	0
IS	668	3	3	0	0
IS	669	0	0	0	0
IS	670	2	2	0	0
IS	671	8	8	0	0
IS	672	2	2	0	0
IS	673	2	2	0	0
IS	674	11	11	0	0
IS	675	6	6	0	0
IS	676	10	10	0	0
IS	677	8	8	0	0
IS	678	9	9	0	0
IS	679	2	2	0	0
IS	680	14	14	0	0
IS	681	2	2	0	0
IS	682	6	6	0	0
IS	683	2	2	0	0
IS	684	0	0	0	0
IS	685	2	2	0	0
IS	686	3	3	0	0
IS	687	7	7	0	0
IS	688	2	2	0	0
IS	689	4	4	0	0
IS	690	5	5	0	0
IS	691	2	2	0	0
IS	692	2	2	0	0
IS	693	6	6	0	0
IS	694	3	3	0	0
IS	695	4	4	0	0
IS	696	5	5	0	0
IS	697	4	4	0	0
IS	698	10	10	0	0
IS	699	2	2	0	0
IS	700	2	2	0	0
IS	701	0	0	0	0
IS	702	3	3	0	0
IS	703	6	6	0	0
IS	704	2	2	0	0
IS	705	2	2	0	0
IS	706	2	2	0	0
IS	707	5	5	0	0
IS	708	3	3	0	0
IS	709	2	2	0	0
IS	710	0	0	0	0
IS	711	2	2	0	0
IS	712	5	5	0	0
IS	713	4	4	0	0
IS	714	0	0	0	0
IS	715	6	6	0	0
IS	716	2	2	0	0
IS	717	2	2	0	0
IS	718	11	11	0	0
IS	719	4	4	0	0
IS	720	2	2	0	0
IS	721	6	6	0	0
IS	722	7	7	0	0
IS	723	0	0	0	0
IS	724	0	0	0	0
IS	725	0	0	0	0
IS	726	0	0	0	0
IS	727	1	1	0	0
IS	728	2	2	0	0
IS	729	2	2	0	0
IS	730	4	4	0	0
IS	731	4	4	0	0
IS	732	2	2	0	0
IS	733	2	2	0	0
IS	734	3	3	0	0
IS	735	4	4	0	0
IS	736	2	2	0	0
IS	737	10	10	0	0
IS	738	4	4	0	0
IS	739	0	0	0	0
IS	740	5	5	0	0
IS	741	7	7	0	0
IS	742	4	4	0	0
IS	743	0	0	0	0
IS	744	4	4	0	0
IS	745	2	2	0	0
IS	746	5	5	0	0
IS	747	2	2	0	0
IS	748	4	4	0	0
IS	749	0	0	0	0
IS	750	2	2	0	0
IS	751	4	4	0	0
IS	752	2	2	0	0
IS	753	0	0	0	0
IS	754	4	4	0	0
IS	755	0	0	0	0
IS	756	8	8	0	0
IS	757	0	0	0	0
IS	758	0	0	0	0
IS	759	2	2	0	0
IS	760	0	0	0	0
IS	761	4	4	0	0
IS	762	2	2	0	0
IS	763	2	2	0	0
IS	764	4	4	0	0
IS	765	2	2	0	0
IS	766	0	0	0	0
IS	767	0	0	0	0
IS	768	4	4	0	0
IS	769	3	3	0	0
IS	770	2	2	0	0
IS	771	0	0	0	0
IS	772	0	0	0	0
IS	773	0	0	0	0
IS	774	0	0	0	0
IS	775	0	0	0	0
IS	776	0	0	0	0
IS	777	0	0	0	0
IS	778	0	0	0	0
IS	779	0	0	0	0
IS	780	0	0	0	0
IS	781	2	2	0	0
IS	782	1	1	0	0
IS	783	6	6	0	0
IS	784	0	0	0	0
IS	785	2	2	0	0
IS	786	2	2	0	0
IS	787	0	0	0	0
IS	788	2	2	0	0
IS	789	0	0	0	0
IS	790	0	0	0	0
IS	791	0	0	0	0
IS	792	0	0	0	0
IS	793	4	4	0	0
IS	794	4	4	0	0
IS	795	6	6	0	0
IS	796	2	2	0	0
IS	797	0	0	0	0
IS	798	2	2	0	0
IS	799	0	0	0	0
IS	800	0	0	0	0
IS	801	2	2	0	0
IS	802	4	4	0	0
IS	803	2	2	0	0
IS	804	4	4	0	0
IS	805	5	5	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	90	40
RL	91	22
RL	92	27
RL	93	24
RL	94	31
RL	95	31
RL	96	48
RL	97	24
RL	98	34
RL	99	24
RL	100	37
RL	101	44
RL	102	40
RL	103	41
RL	104	21
RL	105	54
RL	106	40
RL	107	42
RL	108	50
RL	109	46
RL	110	32
RL	111	34
RL	112	51
RL	113	43
RL	114	58
RL	115	26
RL	116	34
RL	117	67
RL	118	62
RL	119	73
RL	120	43
RL	121	62
RL	122	42
RL	123	55
RL	124	59
RL	125	64
RL	126	71
RL	127	62
RL	128	76
RL	129	47
RL	130	54
RL	131	64
RL	132	109
RL	133	72
RL	134	77
RL	135	86
RL	136	76
RL	137	76
RL	138	93
RL	139	94
RL	140	94
RL	141	78
RL	142	67
RL	143	99
RL	144	127
RL	145	170
RL	146	152
RL	147	219
RL	148	411
RL	149	946
RL	150	4944
RL	151	18965
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	90	10
FRL	91	4
FRL	92	8
FRL	93	6
FRL	94	8
FRL	95	6
FRL	96	10
FRL	97	2
FRL	98	12
FRL	99	6
FRL	100	6
FRL	101	8
FRL	102	8
FRL	103	12
FRL	104	6
FRL	105	8
FRL	106	2
FRL	107	10
FRL	108	10
FRL	109	6
FRL	110	6
FRL	111	4
FRL	112	10
FRL	113	8
FRL	114	8
FRL	116	3
FRL	117	2
FRL	118	6
FRL	119	7
FRL	120	6
FRL	121	16
FRL	122	8
FRL	123	6
FRL	124	14
FRL	125	12
FRL	126	16
FRL	127	4
FRL	128	6
FRL	129	6
FRL	130	6
FRL	131	10
FRL	132	28
FRL	133	8
FRL	134	12
FRL	135	10
FRL	136	11
FRL	137	10
FRL	138	12
FRL	139	20
FRL	140	10
FRL	141	14
FRL	142	16
FRL	143	22
FRL	144	23
FRL	145	42
FRL	146	32
FRL	147	32
FRL	148	78
FRL	149	236
FRL	150	1901
FRL	151	11540
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	90	30
LRL	91	18
LRL	92	19
LRL	93	18
LRL	94	23
LRL	95	25
LRL	96	38
LRL	97	22
LRL	98	22
LRL	99	18
LRL	100	31
LRL	101	36
LRL	102	32
LRL	103	29
LRL	104	15
LRL	105	46
LRL	106	38
LRL	107	32
LRL	108	40
LRL	109	40
LRL	110	26
LRL	111	30
LRL	112	41
LRL	113	35
LRL	114	50
LRL	115	26
LRL	116	31
LRL	117	65
LRL	118	56
LRL	119	66
LRL	120	37
LRL	121	46
LRL	122	34
LRL	123	49
LRL	124	45
LRL	125	52
LRL	126	55
LRL	127	58
LRL	128	70
LRL	129	41
LRL	130	48
LRL	131	54
LRL	132	81
LRL	133	64
LRL	134	65
LRL	135	76
LRL	136	65
LRL	137	66
LRL	138	81
LRL	139	74
LRL	140	84
LRL	141	64
LRL	142	51
LRL	143	77
LRL	144	104
LRL	145	128
LRL	146	120
LRL	147	187
LRL	148	333
LRL	149	710
LRL	150	3043
LRL	151	7425
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	56	143
ID	2	67	19
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	0	0	0	2
IC	6	0	0	0	2
IC	8	2	0	2	0
IC	9	0	2	0	0
IC	10	0	0	2	0
IC	12	0	0	2	0
IC	14	2	2	0	0
IC	15	0	0	0	2
IC	17	0	0	0	2
IC	18	0	2	0	2
IC	19	0	0	2	0
IC	20	3	0	0	0
IC	23	2	0	0	0
IC	24	2	2	0	2
IC	26	4	2	0	0
IC	28	0	2	4	0
IC	29	0	2	2	0
IC	30	2	0	0	0
IC	31	2	0	2	0
IC	32	0	0	0	2
IC	33	0	2	0	2
IC	34	2	0	0	0
IC	36	0	4	0	2
IC	37	2	0	0	0
IC	39	0	0	2	2
IC	40	2	0	0	0
IC	42	2	0	0	0
IC	44	0	0	0	4
IC	45	2	0	0	0
IC	47	2	0	0	0
IC	49	0	0	0	2
IC	51	2	2	0	0
IC	52	2	0	2	2
IC	53	2	0	2	0
IC	55	2	0	0	0
IC	57	0	0	2	0
IC	58	0	4	0	0
IC	59	0	0	2	0
IC	63	2	0	0	0
IC	64	0	0	0	4
IC	65	0	2	0	0
IC	66	0	2	0	0
IC	67	0	0	0	5
IC	68	0	2	2	0
IC	70	0	0	0	2
IC	71	2	0	2	0
IC	72	0	0	0	2
IC	73	4	0	0	2
IC	74	4	0	0	0
IC	75	2	0	0	0
IC	78	0	0	2	0
IC	82	0	2	0	0
IC	84	0	2	0	2
IC	85	0	2	0	0
IC	86	0	0	0	2
IC	88	0	0	2	2
IC	91	0	0	0	3
IC	93	0	0	2	0
IC	94	0	0	2	0
IC	95	2	0	2	2
IC	96	2	0	0	4
IC	97	0	0	0	2
IC	98	0	0	4	0
IC	100	0	0	0	4
IC	101	0	0	0	4
IC	102	0	0	0	2
IC	103	0	0	0	2
IC	105	0	0	0	2
IC	106	0	0	0	4
IC	108	0	0	2	0
IC	110	0	0	2	0
IC	112	0	0	0	2
IC	113	0	0	2	0
IC	116	2	2	0	2
IC	117	0	0	2	0
IC	118	0	4	0	0
IC	119	0	0	0	4
IC	121	0	0	0	2
IC	122	0	2	0	2
IC	123	2	0	0	0
IC	124	0	0	0	2
IC	125	0	0	0	2
IC	126	0	0	2	0
IC	128	2	2	0	0
IC	131	0	2	2	2
IC	132	0	0	0	2
IC	134	0	0	0	2
IC	137	0	2	0	0
IC	138	0	0	0	2
IC	141	2	0	0	0
IC	142	2	0	0	0
IC	143	0	2	2	0
IC	144	2	0	0	0
IC	147	0	0	0	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	2414
COV	[2-2]	2	220529
COV	[3-3]	3	3324
COV	[4-4]	4	210464
COV	[5-5]	5	2653
COV	[6-6]	6	161736
COV	[7-7]	7	1970
COV	[8-8]	8	98533
COV	[9-9]	9	1024
COV	[10-10]	10	56108
COV	[11-11]	11	391
COV	[12-12]	12	28155
COV	[13-13]	13	260
COV	[14-14]	14	11214
COV	[15-15]	15	68
COV	[16-16]	16	3938
COV	[17-17]	17	31
COV	[18-18]	18	1583
COV	[20-20]	20	368
COV	[22-22]	22	52
COV	[24-24]	24	19
COV	[26-26]	26	14
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	3.846	0.000	0.000	0.000	0.000	0.000
GCD	29.4	5.769	0.632	0.632	0.632	0.632	0.632
GCD	32.0	7.692	6.387	6.387	6.387	6.387	6.387
GCD	34.0	17.308	3.682	3.980	5.718	6.097	6.233
GCD	35.0	28.846	4.704	5.123	5.332	5.704	5.726
GCD	36.0	38.462	2.440	3.127	4.586	5.939	6.167
GCD	37.0	48.077	2.786	3.363	3.969	4.906	4.961
GCD	38.0	57.692	2.528	2.613	3.124	4.300	5.292
GCD	39.0	69.231	1.242	2.267	3.013	3.973	5.439
GCD	40.0	75.000	0.838	0.838	2.661	5.064	5.064
GCD	41.0	80.769	3.036	3.036	4.858	5.299	5.299
GCD	42.0	88.462	4.866	4.873	5.193	5.568	5.593
GCD	44.0	90.385	5.138	5.138	5.138	5.138	5.138
GCD	46.0	92.308	5.446	5.446	5.446	5.446	5.446
GCD	48.0	96.154	4.895	4.895	5.075	5.255	5.255
GCD	49.0	98.077	4.579	4.579	4.579	4.579	4.579
GCD	51.0	100.000	0.132	0.132	0.132	0.132	0.132
