IS	467	54	54	0	0
IS	468	51	51	0	0
IS	469	61	61	0	0
IS	470	73	73	0	0
IS	471	58	58	0	0
IS	472	50	50	0	0
IS	473	58	58	0	0
IS	474	32	32	0	0
IS	475	42	42	0	0
IS	476	35	35	0	0
IS	477	48	48	0	0
IS	478	48	48	0	0
IS	479	32	32	0	0
IS	480	36	36	0	0
IS	481	38	38	0	0
IS	482	46	46	0	0
IS	483	57	57	0	0
IS	484	43	43	0	0
IS	485	44	44	0	0
IS	486	34	34	0	0
IS	487	43	43	0	0
IS	488	45	45	0	0
IS	489	41	41	0	0
IS	490	20	20	0	0
IS	491	33	33	0	0
IS	492	44	44	0	0
IS	493	46	46	0	0
IS	494	31	31	0	0
IS	495	27	27	0	0
IS	496	25	25	0	0
IS	497	41	41	0	0
IS	498	37	37	0	0
IS	499	49	49	0	0
IS	500	27	27	0	0
IS	501	25	25	0	0
IS	502	42	42	0	0
IS	503	31	31	0	0
IS	504	39	39	0	0
IS	505	38	38	0	0
IS	506	38	38	0	0
IS	507	33	33	0	0
IS	508	35	35	0	0
IS	509	21	21	0	0
IS	510	46	46	0	0
IS	511	41	41	0	0
IS	512	29	29	0	0
IS	513	53	53	0	0
IS	514	38	38	0	0
IS	515	31	31	0	0
IS	516	40	40	0	0
IS	517	18	18	0	0
IS	518	39	39	0	0
IS	519	45	45	0	0
IS	520	28	28	0	0
IS	521	22	22	0	0
IS	522	34	34	0	0
IS	523	32	32	0	0
IS	524	29	29	0	0
IS	525	41	41	0	0
IS	526	28	28	0	0
IS	527	26	26	0	0
IS	528	42	42	0	0
IS	529	25	25	0	0
IS	530	22	22	0	0
IS	531	24	24	0	0
IS	532	27	27	0	0
IS	533	29	29	0	0
IS	534	22	22	0	0
IS	535	23	23	0	0
IS	536	42	42	0	0
IS	537	44	44	0	0
IS	538	23	23	0	0
IS	539	30	30	0	0
IS	540	28	28	0	0
IS	541	34	34	0	0
IS	542	28	28	0	0
IS	543	19	19	0	0
IS	544	37	37	0	0
IS	545	24	24	0	0
IS	546	29	29	0	0
IS	547	19	19	0	0
IS	548	29	29	0	0
IS	549	24	24	0	0
IS	550	23	23	0	0
IS	551	28	28	0	0
IS	552	27	27	0	0
IS	553	34	34	0	0
IS	554	30	30	0	0
IS	555	51	51	0	0
IS	556	20	20	0	0
IS	557	29	29	0	0
IS	558	37	37	0	0
IS	559	17	17	0	0
IS	560	16	16	0	0
IS	561	31	31	0	0
IS	562	24	24	0	0
IS	563	24	24	0	0
IS	564	18	18	0	0
IS	565	16	16	0	0
IS	566	19	19	0	0
IS	567	14	14	0	0
IS	568	20	20	0	0
IS	569	25	25	0	0
IS	570	29	29	0	0
IS	571	27	27	0	0
IS	572	6	6	0	0
IS	573	15	15	0	0
IS	574	10	10	0	0
IS	575	13	13	0	0
IS	576	16	16	0	0
IS	577	27	27	0	0
IS	578	10	10	0	0
IS	579	12	12	0	0
IS	580	16	16	0	0
IS	581	32	32	0	0
IS	582	14	14	0	0
IS	583	18	18	0	0
IS	584	21	21	0	0
IS	585	14	14	0	0
IS	586	15	15	0	0
IS	587	16	16	0	0
IS	588	27	27	0	0
IS	589	35	35	0	0
IS	590	16	16	0	0
IS	591	28	28	0	0
IS	592	16	16	0	0
IS	593	23	23	0	0
IS	594	15	15	0	0
IS	595	14	14	0	0
IS	596	15	15	0	0
IS	597	12	12	0	0
IS	598	22	22	0	0
IS	599	16	16	0	0
IS	600	18	18	0	0
IS	601	12	12	0	0
IS	602	10	10	0	0
IS	603	17	17	0	0
IS	604	16	16	0	0
IS	605	23	23	0	0
IS	606	25	25	0	0
IS	607	12	12	0	0
IS	608	24	24	0	0
IS	609	10	10	0	0
IS	610	17	17	0	0
IS	611	16	16	0	0
IS	612	23	23	0	0
IS	613	11	11	0	0
IS	614	15	15	0	0
IS	615	18	18	0	0
IS	616	8	8	0	0
IS	617	16	16	0	0
IS	618	10	10	0	0
IS	619	22	22	0	0
IS	620	18	18	0	0
IS	621	19	19	0	0
IS	622	18	18	0	0
IS	623	16	16	0	0
IS	624	15	15	0	0
IS	625	18	18	0	0
IS	626	11	11	0	0
IS	627	12	12	0	0
IS	628	21	21	0	0
IS	629	16	16	0	0
IS	630	5	5	0	0
IS	631	10	10	0	0
IS	632	12	12	0	0
IS	633	7	7	0	0
IS	634	8	8	0	0
IS	635	20	20	0	0
IS	636	10	10	0	0
IS	637	10	10	0	0
IS	638	14	14	0	0
IS	639	20	20	0	0
IS	640	14	14	0	0
IS	641	24	24	0	0
IS	642	8	8	0	0
IS	643	6	6	0	0
IS	644	8	8	0	0
IS	645	11	11	0	0
IS	646	4	4	0	0
IS	647	7	7	0	0
IS	648	6	6	0	0
IS	649	11	11	0	0
IS	650	8	8	0	0
IS	651	9	9	0	0
IS	652	7	7	0	0
IS	653	8	8	0	0
IS	654	2	2	0	0
IS	655	6	6	0	0
IS	656	14	14	0	0
IS	657	2	2	0	0
IS	658	11	11	0	0
IS	659	9	9	0	0
IS	660	7	7	0	0
IS	661	10	10	0	0
IS	662	6	6	0	0
IS	663	10	10	0	0
IS	664	8	8	0	0
IS	665	17	17	0	0
IS	666	6	6	0	0
IS	667	6	6	0	0
IS	668	10	10	0	0
IS	669	8	8	0	0
IS	670	7	7	0	0
IS	671	15	15	0	0
IS	672	5	5	0	0
IS	673	12	12	0	0
IS	674	7	7	0	0
IS	675	14	14	0	0
IS	676	12	12	0	0
IS	677	12	12	0	0
IS	678	7	7	0	0
IS	679	10	10	0	0
IS	680	2	2	0	0
IS	681	2	2	0	0
IS	682	5	5	0	0
IS	683	7	7	0	0
IS	684	8	8	0	0
IS	685	5	5	0	0
IS	686	12	12	0	0
IS	687	6	6	0	0
IS	688	11	11	0	0
IS	689	4	4	0	0
IS	690	0	0	0	0
IS	691	2	2	0	0
IS	692	15	15	0	0
IS	693	4	4	0	0
IS	694	0	0	0	0
IS	695	1	1	0	0
IS	696	6	6	0	0
IS	697	9	9	0	0
IS	698	8	8	0	0
IS	699	7	7	0	0
IS	700	12	12	0	0
IS	701	6	6	0	0
IS	702	4	4	0	0
IS	703	16	16	0	0
IS	704	2	2	0	0
IS	705	4	4	0	0
IS	706	4	4	0	0
IS	707	2	2	0	0
IS	708	0	0	0	0
IS	709	4	4	0	0
IS	710	4	4	0	0
IS	711	2	2	0	0
IS	712	3	3	0	0
IS	713	6	6	0	0
IS	714	6	6	0	0
IS	715	8	8	0	0
IS	716	6	6	0	0
IS	717	6	6	0	0
IS	718	10	10	0	0
IS	719	10	10	0	0
IS	720	2	2	0	0
IS	721	4	4	0	0
IS	722	4	4	0	0
IS	723	8	8	0	0
IS	724	7	7	0	0
IS	725	9	9	0	0
IS	726	2	2	0	0
IS	727	2	2	0	0
IS	728	6	6	0	0
IS	729	15	15	0	0
IS	730	8	8	0	0
IS	731	4	4	0	0
IS	732	2	2	0	0
IS	733	12	12	0	0
IS	734	5	5	0	0
IS	735	4	4	0	0
IS	736	2	2	0	0
IS	737	6	6	0	0
IS	738	4	4	0	0
IS	739	0	0	0	0
IS	740	2	2	0	0
IS	741	2	2	0	0
IS	742	2	2	0	0
IS	743	4	4	0	0
IS	744	2	2	0	0
IS	745	8	8	0	0
IS	746	2	2	0	0
IS	747	4	4	0	0
IS	748	0	0	0	0
IS	749	0	0	0	0
IS	750	8	8	0	0
IS	751	4	4	0	0
IS	752	0	0	0	0
IS	753	4	4	0	0
IS	754	2	2	0	0
IS	755	2	2	0	0
IS	756	6	6	0	0
IS	757	1	1	0	0
IS	758	7	7	0	0
IS	759	4	4	0	0
IS	760	6	6	0	0
IS	761	0	0	0	0
IS	762	0	0	0	0
IS	763	2	2	0	0
IS	764	0	0	0	0
IS	765	5	5	0	0
IS	766	3	3	0	0
IS	767	6	6	0	0
IS	768	5	5	0	0
IS	769	8	8	0	0
IS	770	5	5	0	0
IS	771	1	1	0	0
IS	772	1	1	0	0
IS	773	6	6	0	0
IS	774	0	0	0	0
IS	775	0	0	0	0
IS	776	2	2	0	0
IS	777	0	0	0	0
IS	778	0	0	0	0
IS	779	4	4	0	0
IS	780	4	4	0	0
IS	781	1	1	0	0
IS	782	6	6	0	0
IS	783	0	0	0	0
IS	784	3	3	0	0
IS	785	2	2	0	0
IS	786	0	0	0	0
IS	787	0	0	0	0
IS	788	2	2	0	0
IS	789	0	0	0	0
IS	790	0	0	0	0
IS	791	4	4	0	0
IS	792	5	5	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	90	62
RL	91	39
RL	92	61
RL	93	57
RL	94	79
RL	95	58
RL	96	92
RL	97	63
RL	98	56
RL	99	43
RL	100	56
RL	101	64
RL	102	60
RL	103	51
RL	104	68
RL	105	66
RL	106	72
RL	107	64
RL	108	68
RL	109	64
RL	110	83
RL	111	96
RL	112	79
RL	113	94
RL	114	77
RL	115	70
RL	116	111
RL	117	111
RL	118	109
RL	119	121
RL	120	123
RL	121	116
RL	122	118
RL	123	107
RL	124	126
RL	125	109
RL	126	106
RL	127	142
RL	128	135
RL	129	134
RL	130	127
RL	131	164
RL	132	132
RL	133	128
RL	134	131
RL	135	140
RL	136	148
RL	137	148
RL	138	142
RL	139	169
RL	140	164
RL	141	182
RL	142	197
RL	143	220
RL	144	218
RL	145	239
RL	146	272
RL	147	393
RL	148	805
RL	149	1822
RL	150	9548
RL	151	35374
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	90	14
FRL	91	9
FRL	92	16
FRL	93	10
FRL	94	18
FRL	95	12
FRL	96	12
FRL	97	9
FRL	98	8
FRL	99	4
FRL	100	4
FRL	101	16
FRL	102	10
FRL	103	17
FRL	104	14
FRL	105	6
FRL	106	14
FRL	107	6
FRL	108	14
FRL	109	12
FRL	110	20
FRL	111	8
FRL	112	22
FRL	113	22
FRL	114	6
FRL	115	14
FRL	116	15
FRL	117	18
FRL	118	26
FRL	119	20
FRL	120	11
FRL	121	8
FRL	122	20
FRL	123	30
FRL	124	12
FRL	125	22
FRL	126	11
FRL	127	22
FRL	128	10
FRL	129	18
FRL	130	19
FRL	131	16
FRL	132	14
FRL	133	17
FRL	134	11
FRL	135	20
FRL	136	32
FRL	137	30
FRL	138	16
FRL	139	34
FRL	140	30
FRL	141	30
FRL	142	50
FRL	143	44
FRL	144	44
FRL	145	42
FRL	146	51
FRL	147	70
FRL	148	178
FRL	149	423
FRL	150	3438
FRL	151	21781
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	90	48
LRL	91	30
LRL	92	45
LRL	93	47
LRL	94	61
LRL	95	46
LRL	96	80
LRL	97	54
LRL	98	48
LRL	99	39
LRL	100	52
LRL	101	48
LRL	102	50
LRL	103	34
LRL	104	54
LRL	105	60
LRL	106	58
LRL	107	58
LRL	108	54
LRL	109	52
LRL	110	63
LRL	111	88
LRL	112	57
LRL	113	72
LRL	114	71
LRL	115	56
LRL	116	96
LRL	117	93
LRL	118	83
LRL	119	101
LRL	120	112
LRL	121	108
LRL	122	98
LRL	123	77
LRL	124	114
LRL	125	87
LRL	126	95
LRL	127	120
LRL	128	125
LRL	129	116
LRL	130	108
LRL	131	148
LRL	132	118
LRL	133	111
LRL	134	120
LRL	135	120
LRL	136	116
LRL	137	118
LRL	138	126
LRL	139	135
LRL	140	134
LRL	141	152
LRL	142	147
LRL	143	176
LRL	144	174
LRL	145	197
LRL	146	221
LRL	147	323
LRL	148	627
LRL	149	1399
LRL	150	6110
LRL	151	13593
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	138	217
ID	2	50	30
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	3	0	0	2	0
IC	7	2	2	4	4
IC	9	4	2	4	0
IC	10	1	0	2	0
IC	11	2	2	0	6
IC	12	2	0	0	0
IC	13	0	0	0	2
IC	15	3	2	0	0
IC	16	0	0	3	0
IC	17	0	0	0	2
IC	19	0	0	0	2
IC	20	0	2	0	1
IC	21	0	0	0	2
IC	22	0	2	0	1
IC	24	0	0	2	4
IC	25	0	0	0	2
IC	26	0	0	2	0
IC	28	0	0	4	0
IC	29	2	4	2	0
IC	30	4	0	0	0
IC	32	0	2	0	2
IC	34	2	0	0	0
IC	35	0	0	2	0
IC	37	4	0	0	2
IC	38	0	2	0	2
IC	39	0	0	0	2
IC	41	2	0	4	0
IC	42	0	0	0	4
IC	43	2	0	0	0
IC	44	2	0	0	0
IC	45	2	0	2	0
IC	46	2	0	2	0
IC	49	0	0	2	0
IC	50	0	2	0	0
IC	51	0	0	2	2
IC	52	0	0	2	0
IC	53	0	0	0	2
IC	54	2	0	0	0
IC	55	2	2	0	2
IC	57	0	2	4	0
IC	59	0	2	0	0
IC	61	0	0	2	2
IC	63	2	0	2	0
IC	64	0	0	0	2
IC	66	0	2	0	0
IC	67	0	0	2	0
IC	68	0	2	0	0
IC	69	0	0	0	6
IC	71	0	0	2	0
IC	72	2	0	4	2
IC	73	6	0	0	0
IC	75	0	0	0	4
IC	76	0	0	2	0
IC	77	0	0	2	0
IC	79	2	0	4	0
IC	80	2	2	0	0
IC	81	0	4	4	6
IC	82	0	0	0	2
IC	83	0	2	2	0
IC	84	0	0	0	2
IC	85	4	0	0	0
IC	87	0	0	2	2
IC	88	2	0	2	0
IC	89	4	2	2	0
IC	90	2	2	2	0
IC	91	0	0	0	2
IC	92	0	2	0	0
IC	93	0	0	2	0
IC	94	4	2	0	2
IC	95	0	4	0	0
IC	97	0	0	2	0
IC	98	0	2	0	0
IC	99	0	0	2	0
IC	100	2	2	0	0
IC	101	2	0	4	0
IC	102	0	0	4	2
IC	103	0	0	2	0
IC	104	0	2	2	2
IC	105	2	0	0	0
IC	106	0	2	0	2
IC	107	0	0	2	0
IC	108	2	0	2	2
IC	109	0	0	2	0
IC	110	2	2	2	0
IC	111	0	0	2	2
IC	113	2	0	2	2
IC	116	0	0	2	0
IC	117	2	0	2	2
IC	118	2	0	0	0
IC	119	2	0	2	0
IC	120	2	0	2	2
IC	121	0	0	2	4
IC	122	0	2	2	2
IC	124	0	2	0	0
IC	125	2	2	2	0
IC	127	0	0	0	2
IC	128	4	0	0	4
IC	129	0	0	0	2
IC	130	2	0	0	0
IC	131	0	2	0	0
IC	132	0	2	0	0
IC	133	0	0	2	0
IC	134	2	0	0	2
IC	136	0	2	0	0
IC	137	2	2	2	0
IC	138	0	2	0	0
IC	140	0	0	2	0
IC	143	2	2	0	2
IC	144	0	2	4	2
IC	145	0	2	0	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	2142
COV	[2-2]	2	69245
COV	[3-3]	3	1834
COV	[4-4]	4	119898
COV	[5-5]	5	2645
COV	[6-6]	6	158502
COV	[7-7]	7	2141
COV	[8-8]	8	162565
COV	[9-9]	9	2263
COV	[10-10]	10	142701
COV	[11-11]	11	2143
COV	[12-12]	12	105553
COV	[13-13]	13	1386
COV	[14-14]	14	67900
COV	[15-15]	15	579
COV	[16-16]	16	39335
COV	[17-17]	17	264
COV	[18-18]	18	20560
COV	[19-19]	19	38
COV	[20-20]	20	9947
COV	[22-22]	22	4973
COV	[24-24]	24	2063
COV	[26-26]	26	781
COV	[28-28]	28	175
COV	[30-30]	30	56
COV	[32-32]	32	5
COV	[34-34]	34	6
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	3.846	0.000	0.000	0.000	0.000	0.000
GCD	32.0	5.769	9.871	9.871	9.871	9.871	9.871
GCD	33.0	11.538	8.078	8.078	8.136	8.350	8.350
GCD	34.0	17.308	7.615	7.615	9.099	9.320	9.320
GCD	35.0	26.923	7.681	7.953	8.247	9.382	9.511
GCD	36.0	32.692	7.842	7.842	8.732	9.915	9.915
GCD	37.0	44.231	7.769	8.056	8.515	9.270	9.805
GCD	38.0	53.846	7.291	7.784	8.335	8.960	9.085
GCD	39.0	73.077	1.492	6.564	7.989	8.590	9.928
GCD	40.0	75.000	8.644	8.644	8.644	8.644	8.644
GCD	41.0	80.769	8.151	8.151	8.386	9.202	9.202
GCD	42.0	86.538	7.563	7.563	8.217	8.225	8.225
GCD	44.0	88.462	8.386	8.386	8.386	8.386	8.386
GCD	46.0	90.385	9.511	9.511	9.511	9.511	9.511
GCD	47.0	92.308	7.982	7.982	7.982	7.982	7.982
GCD	49.0	96.154	7.982	7.982	8.096	8.210	8.210
GCD	51.0	100.000	0.595	0.595	0.849	1.102	1.102
