IS	465	29	29	0	0
IS	466	32	32	0	0
IS	467	46	46	0	0
IS	468	42	42	0	0
IS	469	37	37	0	0
IS	470	51	51	0	0
IS	471	25	25	0	0
IS	472	39	39	0	0
IS	473	40	40	0	0
IS	474	32	32	0	0
IS	475	38	38	0	0
IS	476	45	45	0	0
IS	477	39	39	0	0
IS	478	37	37	0	0
IS	479	37	37	0	0
IS	480	45	45	0	0
IS	481	49	49	0	0
IS	482	37	37	0	0
IS	483	38	38	0	0
IS	484	40	40	0	0
IS	485	50	50	0	0
IS	486	38	38	0	0
IS	487	50	50	0	0
IS	488	35	35	0	0
IS	489	31	31	0	0
IS	490	28	28	0	0
IS	491	51	51	0	0
IS	492	49	49	0	0
IS	493	45	45	0	0
IS	494	28	28	0	0
IS	495	35	35	0	0
IS	496	46	46	0	0
IS	497	41	41	0	0
IS	498	30	30	0	0
IS	499	40	40	0	0
IS	500	33	33	0	0
IS	501	46	46	0	0
IS	502	36	36	0	0
IS	503	39	39	0	0
IS	504	35	35	0	0
IS	505	58	58	0	0
IS	506	27	27	0	0
IS	507	38	38	0	0
IS	508	45	45	0	0
IS	509	33	33	0	0
IS	510	32	32	0	0
IS	511	33	33	0	0
IS	512	43	43	0	0
IS	513	34	34	0	0
IS	514	35	35	0	0
IS	515	24	24	0	0
IS	516	31	31	0	0
IS	517	33	33	0	0
IS	518	32	32	0	0
IS	519	30	30	0	0
IS	520	30	30	0	0
IS	521	41	41	0	0
IS	522	27	27	0	0
IS	523	28	28	0	0
IS	524	33	33	0	0
IS	525	40	40	0	0
IS	526	40	40	0	0
IS	527	29	29	0	0
IS	528	33	33	0	0
IS	529	39	39	0	0
IS	530	27	27	0	0
IS	531	44	44	0	0
IS	532	11	11	0	0
IS	533	31	31	0	0
IS	534	34	34	0	0
IS	535	28	28	0	0
IS	536	28	28	0	0
IS	537	30	30	0	0
IS	538	26	26	0	0
IS	539	38	38	0	0
IS	540	30	30	0	0
IS	541	31	31	0	0
IS	542	15	15	0	0
IS	543	13	13	0	0
IS	544	38	38	0	0
IS	545	24	24	0	0
IS	546	19	19	0	0
IS	547	24	24	0	0
IS	548	32	32	0	0
IS	549	22	22	0	0
IS	550	26	26	0	0
IS	551	26	26	0	0
IS	552	22	22	0	0
IS	553	22	22	0	0
IS	554	21	21	0	0
IS	555	10	10	0	0
IS	556	20	20	0	0
IS	557	21	21	0	0
IS	558	26	26	0	0
IS	559	29	29	0	0
IS	560	28	28	0	0
IS	561	24	24	0	0
IS	562	22	22	0	0
IS	563	12	12	0	0
IS	564	18	18	0	0
IS	565	21	21	0	0
IS	566	23	23	0	0
IS	567	25	25	0	0
IS	568	30	30	0	0
IS	569	18	18	0	0
IS	570	32	32	0	0
IS	571	22	22	0	0
IS	572	20	20	0	0
IS	573	18	18	0	0
IS	574	8	8	0	0
IS	575	11	11	0	0
IS	576	20	20	0	0
IS	577	23	23	0	0
IS	578	24	24	0	0
IS	579	23	23	0	0
IS	580	20	20	0	0
IS	581	26	26	0	0
IS	582	23	23	0	0
IS	583	8	8	0	0
IS	584	18	18	0	0
IS	585	14	14	0	0
IS	586	16	16	0	0
IS	587	25	25	0	0
IS	588	19	19	0	0
IS	589	15	15	0	0
IS	590	14	14	0	0
IS	591	10	10	0	0
IS	592	15	15	0	0
IS	593	18	18	0	0
IS	594	11	11	0	0
IS	595	18	18	0	0
IS	596	23	23	0	0
IS	597	28	28	0	0
IS	598	9	9	0	0
IS	599	14	14	0	0
IS	600	14	14	0	0
IS	601	13	13	0	0
IS	602	28	28	0	0
IS	603	22	22	0	0
IS	604	12	12	0	0
IS	605	8	8	0	0
IS	606	16	16	0	0
IS	607	10	10	0	0
IS	608	13	13	0	0
IS	609	18	18	0	0
IS	610	11	11	0	0
IS	611	7	7	0	0
IS	612	14	14	0	0
IS	613	4	4	0	0
IS	614	5	5	0	0
IS	615	10	10	0	0
IS	616	10	10	0	0
IS	617	21	21	0	0
IS	618	11	11	0	0
IS	619	12	12	0	0
IS	620	6	6	0	0
IS	621	4	4	0	0
IS	622	14	14	0	0
IS	623	15	15	0	0
IS	624	7	7	0	0
IS	625	10	10	0	0
IS	626	18	18	0	0
IS	627	8	8	0	0
IS	628	14	14	0	0
IS	629	12	12	0	0
IS	630	16	16	0	0
IS	631	2	2	0	0
IS	632	17	17	0	0
IS	633	6	6	0	0
IS	634	6	6	0	0
IS	635	9	9	0	0
IS	636	8	8	0	0
IS	637	12	12	0	0
IS	638	12	12	0	0
IS	639	15	15	0	0
IS	640	2	2	0	0
IS	641	5	5	0	0
IS	642	9	9	0	0
IS	643	4	4	0	0
IS	644	20	20	0	0
IS	645	6	6	0	0
IS	646	12	12	0	0
IS	647	11	11	0	0
IS	648	8	8	0	0
IS	649	7	7	0	0
IS	650	8	8	0	0
IS	651	4	4	0	0
IS	652	4	4	0	0
IS	653	6	6	0	0
IS	654	6	6	0	0
IS	655	15	15	0	0
IS	656	7	7	0	0
IS	657	10	10	0	0
IS	658	12	12	0	0
IS	659	12	12	0	0
IS	660	4	4	0	0
IS	661	4	4	0	0
IS	662	9	9	0	0
IS	663	5	5	0	0
IS	664	8	8	0	0
IS	665	6	6	0	0
IS	666	12	12	0	0
IS	667	10	10	0	0
IS	668	10	10	0	0
IS	669	4	4	0	0
IS	670	0	0	0	0
IS	671	5	5	0	0
IS	672	2	2	0	0
IS	673	2	2	0	0
IS	674	8	8	0	0
IS	675	8	8	0	0
IS	676	7	7	0	0
IS	677	8	8	0	0
IS	678	6	6	0	0
IS	679	12	12	0	0
IS	680	9	9	0	0
IS	681	9	9	0	0
IS	682	4	4	0	0
IS	683	7	7	0	0
IS	684	1	1	0	0
IS	685	9	9	0	0
IS	686	10	10	0	0
IS	687	0	0	0	0
IS	688	2	2	0	0
IS	689	6	6	0	0
IS	690	4	4	0	0
IS	691	8	8	0	0
IS	692	2	2	0	0
IS	693	4	4	0	0
IS	694	2	2	0	0
IS	695	6	6	0	0
IS	696	6	6	0	0
IS	697	8	8	0	0
IS	698	12	12	0	0
IS	699	0	0	0	0
IS	700	4	4	0	0
IS	701	4	4	0	0
IS	702	3	3	0	0
IS	703	9	9	0	0
IS	704	12	12	0	0
IS	705	5	5	0	0
IS	706	12	12	0	0
IS	707	8	8	0	0
IS	708	4	4	0	0
IS	709	6	6	0	0
IS	710	12	12	0	0
IS	711	7	7	0	0
IS	712	4	4	0	0
IS	713	2	2	0	0
IS	714	2	2	0	0
IS	715	2	2	0	0
IS	716	6	6	0	0
IS	717	0	0	0	0
IS	718	10	10	0	0
IS	719	5	5	0	0
IS	720	4	4	0	0
IS	721	1	1	0	0
IS	722	6	6	0	0
IS	723	1	1	0	0
IS	724	4	4	0	0
IS	725	6	6	0	0
IS	726	2	2	0	0
IS	727	2	2	0	0
IS	728	7	7	0	0
IS	729	2	2	0	0
IS	730	8	8	0	0
IS	731	3	3	0	0
IS	732	2	2	0	0
IS	733	8	8	0	0
IS	734	4	4	0	0
IS	735	4	4	0	0
IS	736	4	4	0	0
IS	737	0	0	0	0
IS	738	4	4	0	0
IS	739	9	9	0	0
IS	740	10	10	0	0
IS	741	1	1	0	0
IS	742	2	2	0	0
IS	743	0	0	0	0
IS	744	4	4	0	0
IS	745	6	6	0	0
IS	746	8	8	0	0
IS	747	5	5	0	0
IS	748	2	2	0	0
IS	749	4	4	0	0
IS	750	6	6	0	0
IS	751	1	1	0	0
IS	752	6	6	0	0
IS	753	2	2	0	0
IS	754	2	2	0	0
IS	755	2	2	0	0
IS	756	0	0	0	0
IS	757	0	0	0	0
IS	758	0	0	0	0
IS	759	4	4	0	0
IS	760	0	0	0	0
IS	761	2	2	0	0
IS	762	0	0	0	0
IS	763	4	4	0	0
IS	764	3	3	0	0
IS	765	2	2	0	0
IS	766	2	2	0	0
IS	767	6	6	0	0
IS	768	0	0	0	0
IS	769	2	2	0	0
IS	770	2	2	0	0
IS	771	2	2	0	0
IS	772	8	8	0	0
IS	773	2	2	0	0
IS	774	0	0	0	0
IS	775	4	4	0	0
IS	776	4	4	0	0
IS	777	2	2	0	0
IS	778	10	10	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	90	89
RL	91	48
RL	92	48
RL	93	49
RL	94	58
RL	95	45
RL	96	57
RL	97	53
RL	98	46
RL	99	66
RL	100	67
RL	101	50
RL	102	62
RL	103	74
RL	104	62
RL	105	50
RL	106	60
RL	107	58
RL	108	82
RL	109	94
RL	110	90
RL	111	61
RL	112	75
RL	113	89
RL	114	98
RL	115	108
RL	116	91
RL	117	100
RL	118	125
RL	119	80
RL	120	124
RL	121	102
RL	122	121
RL	123	85
RL	124	123
RL	125	117
RL	126	125
RL	127	101
RL	128	124
RL	129	147
RL	130	122
RL	131	186
RL	132	138
RL	133	153
RL	134	149
RL	135	165
RL	136	189
RL	137	153
RL	138	173
RL	139	194
RL	140	194
RL	141	178
RL	142	176
RL	143	167
RL	144	231
RL	145	260
RL	146	293
RL	147	467
RL	148	761
RL	149	1604
RL	150	9801
RL	151	36646
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	90	45
FRL	91	16
FRL	92	30
FRL	93	20
FRL	94	22
FRL	95	27
FRL	96	18
FRL	97	14
FRL	98	26
FRL	99	24
FRL	100	24
FRL	101	20
FRL	102	17
FRL	103	29
FRL	104	31
FRL	105	12
FRL	106	14
FRL	107	16
FRL	108	16
FRL	109	18
FRL	110	28
FRL	111	14
FRL	112	15
FRL	113	22
FRL	114	24
FRL	115	24
FRL	116	6
FRL	117	19
FRL	118	21
FRL	119	15
FRL	120	26
FRL	121	18
FRL	122	41
FRL	123	25
FRL	124	22
FRL	125	24
FRL	126	32
FRL	127	14
FRL	128	18
FRL	129	36
FRL	130	34
FRL	131	40
FRL	132	30
FRL	133	23
FRL	134	27
FRL	135	22
FRL	136	36
FRL	137	30
FRL	138	29
FRL	139	49
FRL	140	33
FRL	141	54
FRL	142	39
FRL	143	47
FRL	144	46
FRL	145	50
FRL	146	51
FRL	147	107
FRL	148	207
FRL	149	505
FRL	150	3810
FRL	151	21626
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	90	44
LRL	91	32
LRL	92	18
LRL	93	29
LRL	94	36
LRL	95	18
LRL	96	39
LRL	97	39
LRL	98	20
LRL	99	42
LRL	100	43
LRL	101	30
LRL	102	45
LRL	103	45
LRL	104	31
LRL	105	38
LRL	106	46
LRL	107	42
LRL	108	66
LRL	109	76
LRL	110	62
LRL	111	47
LRL	112	60
LRL	113	67
LRL	114	74
LRL	115	84
LRL	116	85
LRL	117	81
LRL	118	104
LRL	119	65
LRL	120	98
LRL	121	84
LRL	122	80
LRL	123	60
LRL	124	101
LRL	125	93
LRL	126	93
LRL	127	87
LRL	128	106
LRL	129	111
LRL	130	88
LRL	131	146
LRL	132	108
LRL	133	130
LRL	134	122
LRL	135	143
LRL	136	153
LRL	137	123
LRL	138	144
LRL	139	145
LRL	140	161
LRL	141	124
LRL	142	137
LRL	143	120
LRL	144	185
LRL	145	210
LRL	146	242
LRL	147	360
LRL	148	554
LRL	149	1099
LRL	150	5991
LRL	151	15020
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	609	880
ID	2	1329	410
ID	3	740	281
ID	4	639	234
ID	5	227	104
ID	6	119	60
ID	7	29	24
ID	8	30	13
ID	9	32	34
ID	10	20	20
ID	11	6	4
ID	12	0	13
ID	13	14	26
ID	14	8	0
ID	15	22	12
ID	16	6	2
ID	19	0	2
ID	20	6	0
ID	21	4	0
ID	22	7	0
ID	24	2	0
ID	28	0	4
ID	33	2	0
ID	38	0	2
ID	44	0	2
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	4	1	2	6	2
IC	5	2	4	12	4
IC	6	8	4	4	2
IC	7	2	12	4	0
IC	8	12	16	8	8
IC	9	13	14	11	8
IC	10	10	18	9	5
IC	11	24	8	2	10
IC	12	6	9	10	8
IC	13	14	15	2	4
IC	14	12	11	10	10
IC	15	12	18	18	8
IC	16	6	16	10	14
IC	17	14	12	8	4
IC	18	8	10	8	8
IC	19	18	12	3	3
IC	20	18	12	19	7
IC	21	17	10	2	11
IC	22	6	18	6	10
IC	23	22	14	8	4
IC	24	16	17	4	11
IC	25	14	9	5	6
IC	26	24	12	10	9
IC	27	15	8	2	6
IC	28	14	12	6	10
IC	29	12	12	8	6
IC	30	2	14	11	12
IC	31	14	16	8	10
IC	32	6	12	2	8
IC	33	8	17	22	3
IC	34	14	6	8	8
IC	35	20	20	4	4
IC	36	26	24	10	10
IC	37	14	8	4	4
IC	38	10	8	8	9
IC	39	22	7	8	4
IC	40	12	11	11	2
IC	41	8	16	12	10
IC	42	16	18	13	6
IC	43	12	10	19	10
IC	44	14	12	4	12
IC	45	24	20	19	10
IC	46	14	16	7	16
IC	47	20	10	4	4
IC	48	12	24	8	4
IC	49	14	12	6	1
IC	50	20	12	4	9
IC	51	6	14	10	10
IC	52	10	18	8	2
IC	53	14	18	9	22
IC	54	4	14	8	10
IC	55	18	21	6	1
IC	56	10	16	10	6
IC	57	12	14	6	10
IC	58	4	10	5	9
IC	59	20	5	8	18
IC	60	14	24	12	14
IC	61	14	15	8	8
IC	62	10	11	2	4
IC	63	16	19	13	4
IC	64	8	16	6	7
IC	65	6	6	6	9
IC	66	20	4	8	6
IC	67	12	15	16	12
IC	68	19	14	8	8
IC	69	24	15	16	9
IC	70	22	9	8	10
IC	71	9	12	12	16
IC	72	14	11	3	6
IC	73	26	8	6	8
IC	74	12	18	4	10
IC	75	20	14	6	8
IC	76	8	8	8	6
IC	77	8	20	2	10
IC	78	25	20	9	6
IC	79	16	10	8	20
IC	80	12	14	2	12
IC	81	17	12	2	6
IC	82	11	24	4	11
IC	83	19	12	4	4
IC	84	22	18	8	10
IC	85	11	15	6	6
IC	86	20	17	6	8
IC	87	14	15	11	2
IC	88	22	34	10	8
IC	89	12	14	10	4
IC	90	10	11	10	8
IC	91	8	16	8	18
IC	92	17	12	2	4
IC	93	12	9	4	6
IC	94	30	18	8	6
IC	95	12	24	6	0
IC	96	20	16	14	10
IC	97	12	25	4	16
IC	98	16	8	13	12
IC	99	11	16	4	6
IC	100	10	14	8	10
IC	101	24	10	2	2
IC	102	20	23	8	10
IC	103	14	18	10	7
IC	104	18	13	6	8
IC	105	10	14	4	8
IC	106	12	21	6	8
IC	107	9	14	4	12
IC	108	18	20	2	10
IC	109	17	14	4	8
IC	110	15	18	10	4
IC	111	18	16	2	16
IC	112	16	15	4	10
IC	113	18	22	2	14
IC	114	10	8	6	14
IC	115	14	20	4	12
IC	116	15	17	12	4
IC	117	16	10	14	8
IC	118	21	14	2	12
IC	119	10	16	8	6
IC	120	14	16	8	6
IC	121	10	10	12	11
IC	122	8	14	4	16
IC	123	14	23	9	4
IC	124	6	8	12	2
IC	125	14	23	14	12
IC	126	18	10	6	8
IC	127	10	18	4	0
IC	128	12	4	4	4
IC	129	16	8	4	6
IC	130	12	10	20	8
IC	131	10	12	14	0
IC	132	8	9	4	2
IC	133	19	10	8	0
IC	134	20	10	4	2
IC	135	10	8	6	2
IC	136	11	6	0	4
IC	137	14	4	10	2
IC	138	14	6	4	6
IC	139	8	12	0	6
IC	140	6	2	6	4
IC	141	12	8	6	2
IC	142	10	11	4	8
IC	143	5	4	1	0
IC	144	6	12	6	14
IC	145	8	6	0	3
IC	146	4	0	2	2
IC	147	0	4	4	0
IC	148	4	0	0	2
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	2323
COV	[2-2]	2	86321
COV	[3-3]	3	2905
COV	[4-4]	4	125126
COV	[5-5]	5	2950
COV	[6-6]	6	142523
COV	[7-7]	7	2895
COV	[8-8]	8	136562
COV	[9-9]	9	2457
COV	[10-10]	10	117764
COV	[11-11]	11	2129
COV	[12-12]	12	93632
COV	[13-13]	13	1839
COV	[14-14]	14	69558
COV	[15-15]	15	1270
COV	[16-16]	16	45508
COV	[17-17]	17	916
COV	[18-18]	18	28725
COV	[19-19]	19	637
COV	[20-20]	20	17927
COV	[21-21]	21	472
COV	[22-22]	22	10049
COV	[23-23]	23	370
COV	[24-24]	24	4956
COV	[25-25]	25	199
COV	[26-26]	26	2681
COV	[27-27]	27	241
COV	[28-28]	28	1466
COV	[29-29]	29	136
COV	[30-30]	30	840
COV	[31-31]	31	54
COV	[32-32]	32	414
COV	[33-33]	33	13
COV	[34-34]	34	220
COV	[35-35]	35	13
COV	[36-36]	36	90
COV	[37-37]	37	11
COV	[38-38]	38	12
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	3.846	0.000	0.000	0.000	0.000	0.000
GCD	32.0	5.769	8.570	8.570	8.570	8.570	8.570
GCD	33.0	9.615	9.063	9.063	9.210	9.357	9.357
GCD	34.0	17.308	8.945	9.042	9.526	12.594	13.553
GCD	35.0	28.846	8.166	8.359	9.327	12.418	13.465
GCD	36.0	36.538	4.307	5.428	9.018	12.229	13.223
GCD	37.0	50.000	3.947	4.366	9.224	11.819	13.862
GCD	38.0	61.538	4.425	4.601	8.445	12.361	12.774
GCD	39.0	67.308	1.154	1.154	4.748	5.042	5.042
GCD	40.0	75.000	2.683	3.370	6.839	8.335	8.364
GCD	41.0	84.615	7.798	8.026	8.739	9.235	9.695
GCD	42.0	86.538	8.805	8.805	8.805	8.805	8.805
GCD	43.0	88.462	8.695	8.695	8.695	8.695	8.695
GCD	45.0	90.385	9.445	9.445	9.445	9.445	9.445
GCD	46.0	92.308	9.856	9.856	9.856	9.856	9.856
GCD	49.0	96.154	8.805	8.805	8.897	8.989	8.989
GCD	51.0	98.077	1.477	1.477	1.477	1.477	1.477
GCD	53.0	100.000	0.397	0.397	0.397	0.397	0.397
