IS	481	23	23	0	0
IS	482	24	24	0	0
IS	483	21	21	0	0
IS	484	25	25	0	0
IS	485	22	22	0	0
IS	486	15	15	0	0
IS	487	16	16	0	0
IS	488	25	25	0	0
IS	489	21	21	0	0
IS	490	18	18	0	0
IS	491	16	16	0	0
IS	492	21	21	0	0
IS	493	35	35	0	0
IS	494	15	15	0	0
IS	495	10	10	0	0
IS	496	12	12	0	0
IS	497	16	16	0	0
IS	498	20	20	0	0
IS	499	23	23	0	0
IS	500	30	30	0	0
IS	501	12	12	0	0
IS	502	16	16	0	0
IS	503	17	17	0	0
IS	504	21	21	0	0
IS	505	21	21	0	0
IS	506	19	19	0	0
IS	507	15	15	0	0
IS	508	21	21	0	0
IS	509	15	15	0	0
IS	510	24	24	0	0
IS	511	11	11	0	0
IS	512	16	16	0	0
IS	513	13	13	0	0
IS	514	13	13	0	0
IS	515	15	15	0	0
IS	516	21	21	0	0
IS	517	13	13	0	0
IS	518	9	9	0	0
IS	519	27	27	0	0
IS	520	17	17	0	0
IS	521	15	15	0	0
IS	522	8	8	0	0
IS	523	10	10	0	0
IS	524	20	20	0	0
IS	525	7	7	0	0
IS	526	7	7	0	0
IS	527	10	10	0	0
IS	528	14	14	0	0
IS	529	20	20	0	0
IS	530	11	11	0	0
IS	531	6	6	0	0
IS	532	15	15	0	0
IS	533	9	9	0	0
IS	534	11	11	0	0
IS	535	15	15	0	0
IS	536	19	19	0	0
IS	537	18	18	0	0
IS	538	7	7	0	0
IS	539	9	9	0	0
IS	540	16	16	0	0
IS	541	15	15	0	0
IS	542	24	24	0	0
IS	543	18	18	0	0
IS	544	6	6	0	0
IS	545	24	24	0	0
IS	546	7	7	0	0
IS	547	9	9	0	0
IS	548	8	8	0	0
IS	549	22	22	0	0
IS	550	14	14	0	0
IS	551	21	21	0	0
IS	552	15	15	0	0
IS	553	14	14	0	0
IS	554	7	7	0	0
IS	555	16	16	0	0
IS	556	8	8	0	0
IS	557	11	11	0	0
IS	558	10	10	0	0
IS	559	5	5	0	0
IS	560	7	7	0	0
IS	561	7	7	0	0
IS	562	8	8	0	0
IS	563	16	16	0	0
IS	564	6	6	0	0
IS	565	19	19	0	0
IS	566	9	9	0	0
IS	567	11	11	0	0
IS	568	5	5	0	0
IS	569	6	6	0	0
IS	570	6	6	0	0
IS	571	13	13	0	0
IS	572	3	3	0	0
IS	573	14	14	0	0
IS	574	5	5	0	0
IS	575	8	8	0	0
IS	576	12	12	0	0
IS	577	9	9	0	0
IS	578	5	5	0	0
IS	579	3	3	0	0
IS	580	8	8	0	0
IS	581	6	6	0	0
IS	582	8	8	0	0
IS	583	10	10	0	0
IS	584	4	4	0	0
IS	585	10	10	0	0
IS	586	8	8	0	0
IS	587	6	6	0	0
IS	588	8	8	0	0
IS	589	4	4	0	0
IS	590	11	11	0	0
IS	591	13	13	0	0
IS	592	5	5	0	0
IS	593	11	11	0	0
IS	594	5	5	0	0
IS	595	9	9	0	0
IS	596	7	7	0	0
IS	597	10	10	0	0
IS	598	5	5	0	0
IS	599	13	13	0	0
IS	600	11	11	0	0
IS	601	6	6	0	0
IS	602	5	5	0	0
IS	603	9	9	0	0
IS	604	1	1	0	0
IS	605	1	1	0	0
IS	606	6	6	0	0
IS	607	9	9	0	0
IS	608	7	7	0	0
IS	609	6	6	0	0
IS	610	5	5	0	0
IS	611	2	2	0	0
IS	612	2	2	0	0
IS	613	6	6	0	0
IS	614	5	5	0	0
IS	615	0	0	0	0
IS	616	6	6	0	0
IS	617	4	4	0	0
IS	618	13	13	0	0
IS	619	5	5	0	0
IS	620	12	12	0	0
IS	621	6	6	0	0
IS	622	5	5	0	0
IS	623	4	4	0	0
IS	624	7	7	0	0
IS	625	4	4	0	0
IS	626	8	8	0	0
IS	627	5	5	0	0
IS	628	4	4	0	0
IS	629	5	5	0	0
IS	630	9	9	0	0
IS	631	10	10	0	0
IS	632	2	2	0	0
IS	633	11	11	0	0
IS	634	8	8	0	0
IS	635	8	8	0	0
IS	636	8	8	0	0
IS	637	2	2	0	0
IS	638	7	7	0	0
IS	639	8	8	0	0
IS	640	3	3	0	0
IS	641	9	9	0	0
IS	642	2	2	0	0
IS	643	8	8	0	0
IS	644	5	5	0	0
IS	645	4	4	0	0
IS	646	2	2	0	0
IS	647	1	1	0	0
IS	648	6	6	0	0
IS	649	9	9	0	0
IS	650	10	10	0	0
IS	651	4	4	0	0
IS	652	0	0	0	0
IS	653	0	0	0	0
IS	654	7	7	0	0
IS	655	5	5	0	0
IS	656	6	6	0	0
IS	657	3	3	0	0
IS	658	6	6	0	0
IS	659	0	0	0	0
IS	660	6	6	0	0
IS	661	2	2	0	0
IS	662	3	3	0	0
IS	663	1	1	0	0
IS	664	2	2	0	0
IS	665	2	2	0	0
IS	666	2	2	0	0
IS	667	2	2	0	0
IS	668	2	2	0	0
IS	669	0	0	0	0
IS	670	2	2	0	0
IS	671	8	8	0	0
IS	672	2	2	0	0
IS	673	1	1	0	0
IS	674	10	10	0	0
IS	675	6	6	0	0
IS	676	6	6	0	0
IS	677	8	8	0	0
IS	678	7	7	0	0
IS	679	2	2	0	0
IS	680	10	10	0	0
IS	681	2	2	0	0
IS	682	6	6	0	0
IS	683	2	2	0	0
IS	684	0	0	0	0
IS	685	2	2	0	0
IS	686	3	3	0	0
IS	687	4	4	0	0
IS	688	2	2	0	0
IS	689	4	4	0	0
IS	690	3	3	0	0
IS	691	2	2	0	0
IS	692	2	2	0	0
IS	693	5	5	0	0
IS	694	1	1	0	0
IS	695	4	4	0	0
IS	696	3	3	0	0
IS	697	1	1	0	0
IS	698	9	9	0	0
IS	699	2	2	0	0
IS	700	1	1	0	0
IS	701	0	0	0	0
IS	702	2	2	0	0
IS	703	6	6	0	0
IS	704	2	2	0	0
IS	705	1	1	0	0
IS	706	1	1	0	0
IS	707	3	3	0	0
IS	708	2	2	0	0
IS	709	0	0	0	0
IS	710	0	0	0	0
IS	711	2	2	0	0
IS	712	4	4	0	0
IS	713	4	4	0	0
IS	714	0	0	0	0
IS	715	6	6	0	0
IS	716	1	1	0	0
IS	717	2	2	0	0
IS	718	11	11	0	0
IS	719	4	4	0	0
IS	720	2	2	0	0
IS	721	5	5	0	0
IS	722	6	6	0	0
IS	723	0	0	0	0
IS	724	0	0	0	0
IS	725	0	0	0	0
IS	726	0	0	0	0
IS	727	0	0	0	0
IS	728	2	2	0	0
IS	729	2	2	0	0
IS	730	3	3	0	0
IS	731	1	1	0	0
IS	732	2	2	0	0
IS	733	2	2	0	0
IS	734	1	1	0	0
IS	735	3	3	0	0
IS	736	2	2	0	0
IS	737	9	9	0	0
IS	738	4	4	0	0
IS	739	0	0	0	0
IS	740	3	3	0	0
IS	741	4	4	0	0
IS	742	4	4	0	0
IS	743	0	0	0	0
IS	744	4	4	0	0
IS	745	2	2	0	0
IS	746	4	4	0	0
IS	747	2	2	0	0
IS	748	3	3	0	0
IS	749	0	0	0	0
IS	750	2	2	0	0
IS	751	3	3	0	0
IS	752	2	2	0	0
IS	753	0	0	0	0
IS	754	3	3	0	0
IS	755	0	0	0	0
IS	756	6	6	0	0
IS	757	0	0	0	0
IS	758	0	0	0	0
IS	759	2	2	0	0
IS	760	0	0	0	0
IS	761	4	4	0	0
IS	762	1	1	0	0
IS	763	2	2	0	0
IS	764	3	3	0	0
IS	765	2	2	0	0
IS	766	0	0	0	0
IS	767	0	0	0	0
IS	768	3	3	0	0
IS	769	2	2	0	0
IS	770	2	2	0	0
IS	771	0	0	0	0
IS	772	0	0	0	0
IS	773	0	0	0	0
IS	774	0	0	0	0
IS	775	0	0	0	0
IS	776	0	0	0	0
IS	777	0	0	0	0
IS	778	0	0	0	0
IS	779	0	0	0	0
IS	780	0	0	0	0
IS	781	2	2	0	0
IS	782	0	0	0	0
IS	783	4	4	0	0
IS	784	0	0	0	0
IS	785	2	2	0	0
IS	786	1	1	0	0
IS	787	0	0	0	0
IS	788	2	2	0	0
IS	789	0	0	0	0
IS	790	0	0	0	0
IS	791	0	0	0	0
IS	792	0	0	0	0
IS	793	4	4	0	0
IS	794	4	4	0	0
IS	795	3	3	0	0
IS	796	2	2	0	0
IS	797	0	0	0	0
IS	798	2	2	0	0
IS	799	0	0	0	0
IS	800	0	0	0	0
IS	801	2	2	0	0
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	90	28
RL	91	10
RL	92	17
RL	93	18
RL	94	18
RL	95	21
RL	96	34
RL	97	16
RL	98	30
RL	99	10
RL	100	29
RL	101	38
RL	102	24
RL	103	35
RL	104	14
RL	105	42
RL	106	26
RL	107	24
RL	108	38
RL	109	34
RL	110	24
RL	111	22
RL	112	33
RL	113	33
RL	114	45
RL	115	14
RL	116	27
RL	117	50
RL	118	40
RL	119	65
RL	120	37
RL	121	38
RL	122	30
RL	123	45
RL	124	39
RL	125	52
RL	126	46
RL	127	50
RL	128	58
RL	129	41
RL	130	44
RL	131	46
RL	132	72
RL	133	62
RL	134	59
RL	135	68
RL	136	64
RL	137	67
RL	138	76
RL	139	76
RL	140	62
RL	141	56
RL	142	55
RL	143	72
RL	144	90
RL	145	122
RL	146	116
RL	147	183
RL	148	315
RL	149	786
RL	150	4324
RL	151	16760
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	90	4
FRL	91	2
FRL	92	6
FRL	93	4
FRL	94	6
FRL	96	6
FRL	97	2
FRL	98	10
FRL	99	2
FRL	100	6
FRL	101	6
FRL	102	4
FRL	103	10
FRL	104	6
FRL	105	4
FRL	106	2
FRL	107	6
FRL	108	8
FRL	109	4
FRL	110	4
FRL	112	10
FRL	113	4
FRL	114	6
FRL	116	2
FRL	118	4
FRL	119	7
FRL	120	6
FRL	121	8
FRL	122	8
FRL	123	4
FRL	124	8
FRL	125	10
FRL	126	10
FRL	127	4
FRL	128	6
FRL	129	6
FRL	130	4
FRL	131	8
FRL	132	22
FRL	133	6
FRL	134	8
FRL	135	8
FRL	136	9
FRL	137	10
FRL	138	10
FRL	139	18
FRL	140	2
FRL	141	10
FRL	142	12
FRL	143	16
FRL	144	15
FRL	145	38
FRL	146	22
FRL	147	24
FRL	148	62
FRL	149	205
FRL	150	1699
FRL	151	10149
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
LRL	90	24
LRL	91	8
LRL	92	11
LRL	93	14
LRL	94	12
LRL	95	21
LRL	96	28
LRL	97	14
LRL	98	20
LRL	99	8
LRL	100	23
LRL	101	32
LRL	102	20
LRL	103	25
LRL	104	8
LRL	105	38
LRL	106	24
LRL	107	18
LRL	108	30
LRL	109	30
LRL	110	20
LRL	111	22
LRL	112	23
LRL	113	29
LRL	114	39
LRL	115	14
LRL	116	25
LRL	117	50
LRL	118	36
LRL	119	58
LRL	120	31
LRL	121	30
LRL	122	22
LRL	123	41
LRL	124	31
LRL	125	42
LRL	126	36
LRL	127	46
LRL	128	52
LRL	129	35
LRL	130	40
LRL	131	38
LRL	132	50
LRL	133	56
LRL	134	51
LRL	135	60
LRL	136	55
LRL	137	57
LRL	138	66
LRL	139	58
LRL	140	60
LRL	141	46
LRL	142	43
LRL	143	56
LRL	144	75
LRL	145	84
LRL	146	94
LRL	147	159
LRL	148	253
LRL	149	581
LRL	150	2625
LRL	151	6611
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	2096
COV	[2-2]	2	243353
COV	[3-3]	3	2431
COV	[4-4]	4	209588
COV	[5-5]	5	1989
COV	[6-6]	6	143439
COV	[7-7]	7	1572
COV	[8-8]	8	80334
COV	[9-9]	9	665
COV	[10-10]	10	42264
COV	[11-11]	11	215
COV	[12-12]	12	19059
COV	[13-13]	13	96
COV	[14-14]	14	7726
COV	[15-15]	15	69
COV	[16-16]	16	2538
COV	[17-17]	17	29
COV	[18-18]	18	540
COV	[20-20]	20	108
COV	[22-22]	22	20
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	3.846	0.000	0.000	0.000	0.000	0.000
GCD	25.6	5.769	0.562	0.562	0.562	0.562	0.562
GCD	32.0	7.692	5.898	5.898	5.898	5.898	5.898
GCD	33.0	9.615	4.692	4.692	4.692	4.692	4.692
GCD	34.0	17.308	2.575	2.605	4.037	5.652	5.742
GCD	35.0	30.769	2.442	2.634	5.032	5.276	5.291
GCD	36.0	38.462	2.338	2.492	4.188	5.757	5.868
GCD	37.0	44.231	2.042	2.042	2.538	3.685	3.685
GCD	38.0	57.692	2.072	2.420	2.457	4.544	4.899
GCD	39.0	69.231	1.184	1.872	2.494	3.280	5.084
GCD	40.0	76.923	0.681	1.108	2.568	4.144	4.610
GCD	41.0	80.769	4.462	4.462	4.714	4.965	4.965
GCD	42.0	88.462	4.558	4.566	4.843	5.182	5.210
GCD	43.0	90.385	4.788	4.788	4.788	4.788	4.788
GCD	46.0	92.308	5.113	5.113	5.113	5.113	5.113
GCD	48.0	94.231	4.862	4.862	4.862	4.862	4.862
GCD	49.0	100.000	0.059	0.059	4.285	4.618	4.618
